✓ GPU disponible: NVIDIA TITAN Xp

============================================================
Configuración:
  Algoritmo: PPO
  Device: cuda
  Environments paralelos: 4
  WandB project: pacman-rl
============================================================


🚀 Entrenando modelo con hiperparámetros por defecto...


==================================================
Entrenando PPO con 4 environments paralelos
==================================================

[wrappers] final obs space: Box(0, 255, (1, 84, 84), uint8)
Using cuda device
Logging to results/logs/PPO_7
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00264    |
|    value_loss           | 0.0912      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 333         |
|    time_elapsed         | 12552       |
|    total_timesteps      | 2727936     |
| train/                  |             |
|    approx_kl            | 0.010894163 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.98        |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.194       |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00524    |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 68.6        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 334         |
|    time_elapsed         | 12591       |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.011980349 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.621      |
|    explained_variance   | 0.979       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.26        |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 68.5        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 335         |
|    time_elapsed         | 12629       |
|    total_timesteps      | 2744320     |
| train/                  |             |
|    approx_kl            | 0.010723636 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.974       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.189       |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 0.318       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | 67.3         |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 336          |
|    time_elapsed         | 12667        |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0073870947 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.29         |
|    entropy_loss         | -0.591       |
|    explained_variance   | 0.979        |
|    learning_rate        | 2.08e-05     |
|    loss                 | 0.231        |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.00331     |
|    value_loss           | 0.287        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | 67.5         |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 337          |
|    time_elapsed         | 12704        |
|    total_timesteps      | 2760704      |
| train/                  |              |
|    approx_kl            | 0.0089113675 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.29         |
|    entropy_loss         | -0.614       |
|    explained_variance   | 0.971        |
|    learning_rate        | 2.08e-05     |
|    loss                 | 0.213        |
|    n_updates            | 3360         |
|    policy_gradient_loss | -0.00495     |
|    value_loss           | 0.296        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 67.8        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 338         |
|    time_elapsed         | 12743       |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.010323183 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.978       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.141       |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 0.269       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 67.8        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 339         |
|    time_elapsed         | 12781       |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.009925921 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.974       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.186       |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 0.318       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | 68.3         |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 340          |
|    time_elapsed         | 12819        |
|    total_timesteps      | 2785280      |
| train/                  |              |
|    approx_kl            | 0.0068993475 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.29         |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.981        |
|    learning_rate        | 2.08e-05     |
|    loss                 | 0.165        |
|    n_updates            | 3390         |
|    policy_gradient_loss | -0.00484     |
|    value_loss           | 0.289        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | 69.3        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 341         |
|    time_elapsed         | 12857       |
|    total_timesteps      | 2793472     |
| train/                  |             |
|    approx_kl            | 0.009701548 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0.979       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.227       |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.00547    |
|    value_loss           | 0.294       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 808          |
|    ep_rew_mean          | 71.2         |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 342          |
|    time_elapsed         | 12895        |
|    total_timesteps      | 2801664      |
| train/                  |              |
|    approx_kl            | 0.0078336075 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.29         |
|    entropy_loss         | -0.612       |
|    explained_variance   | 0.976        |
|    learning_rate        | 2.08e-05     |
|    loss                 | 0.264        |
|    n_updates            | 3410         |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 0.305        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | 73.1        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 343         |
|    time_elapsed         | 12932       |
|    total_timesteps      | 2809856     |
| train/                  |             |
|    approx_kl            | 0.008717346 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.981       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.128       |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | 73.6        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 344         |
|    time_elapsed         | 12970       |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.009933372 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.981       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.147       |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.00231    |
|    value_loss           | 0.264       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | 74.5        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 345         |
|    time_elapsed         | 13008       |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.009236913 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.985       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.154       |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | 75.2        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 346         |
|    time_elapsed         | 13046       |
|    total_timesteps      | 2834432     |
| train/                  |             |
|    approx_kl            | 0.010296993 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.975       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.203       |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.00544    |
|    value_loss           | 0.292       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | 74.9        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 347         |
|    time_elapsed         | 13084       |
|    total_timesteps      | 2842624     |
| train/                  |             |
|    approx_kl            | 0.007352286 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.58       |
|    explained_variance   | 0.975       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.233       |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.00489    |
|    value_loss           | 0.349       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 827        |
|    ep_rew_mean          | 74.6       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 348        |
|    time_elapsed         | 13123      |
|    total_timesteps      | 2850816    |
| train/                  |            |
|    approx_kl            | 0.01026668 |
|    clip_fraction        | 0.0502     |
|    clip_range           | 0.29       |
|    entropy_loss         | -0.547     |
|    explained_variance   | 0.972      |
|    learning_rate        | 2.08e-05   |
|    loss                 | 0.286      |
|    n_updates            | 3470       |
|    policy_gradient_loss | -0.00656   |
|    value_loss           | 0.357      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 825         |
|    ep_rew_mean          | 74.5        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 349         |
|    time_elapsed         | 13163       |
|    total_timesteps      | 2859008     |
| train/                  |             |
|    approx_kl            | 0.009483497 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.968       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.248       |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 0.341       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 823         |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 350         |
|    time_elapsed         | 13202       |
|    total_timesteps      | 2867200     |
| train/                  |             |
|    approx_kl            | 0.009080142 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.972       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.25        |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 0.327       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | 74.7        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 351         |
|    time_elapsed         | 13242       |
|    total_timesteps      | 2875392     |
| train/                  |             |
|    approx_kl            | 0.009269022 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.975       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.179       |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.0049     |
|    value_loss           | 0.314       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 825         |
|    ep_rew_mean          | 74.2        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 352         |
|    time_elapsed         | 13281       |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.007504832 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.585      |
|    explained_variance   | 0.972       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.395       |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00534    |
|    value_loss           | 0.343       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | 74.5        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 353         |
|    time_elapsed         | 13321       |
|    total_timesteps      | 2891776     |
| train/                  |             |
|    approx_kl            | 0.009319077 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.975       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.212       |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.00528    |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | 74.6        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 354         |
|    time_elapsed         | 13360       |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.008873703 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.975       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.239       |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.00402    |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | 74.9        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 355         |
|    time_elapsed         | 13400       |
|    total_timesteps      | 2908160     |
| train/                  |             |
|    approx_kl            | 0.008112283 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.977       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.238       |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.0069     |
|    value_loss           | 0.306       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 794          |
|    ep_rew_mean          | 75.5         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 356          |
|    time_elapsed         | 13440        |
|    total_timesteps      | 2916352      |
| train/                  |              |
|    approx_kl            | 0.0063966066 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.29         |
|    entropy_loss         | -0.562       |
|    explained_variance   | 0.977        |
|    learning_rate        | 2.08e-05     |
|    loss                 | 0.196        |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.00506     |
|    value_loss           | 0.304        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 813          |
|    ep_rew_mean          | 75.6         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 357          |
|    time_elapsed         | 13481        |
|    total_timesteps      | 2924544      |
| train/                  |              |
|    approx_kl            | 0.0062259147 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.29         |
|    entropy_loss         | -0.533       |
|    explained_variance   | 0.979        |
|    learning_rate        | 2.08e-05     |
|    loss                 | 0.203        |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.00474     |
|    value_loss           | 0.305        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | 76.1        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 358         |
|    time_elapsed         | 13521       |
|    total_timesteps      | 2932736     |
| train/                  |             |
|    approx_kl            | 0.007117402 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.571      |
|    explained_variance   | 0.98        |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.171       |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.0054     |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | 76.7        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 359         |
|    time_elapsed         | 13560       |
|    total_timesteps      | 2940928     |
| train/                  |             |
|    approx_kl            | 0.010173345 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.976       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.235       |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00626    |
|    value_loss           | 0.327       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 824        |
|    ep_rew_mean          | 77.2       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 360        |
|    time_elapsed         | 13600      |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.00986371 |
|    clip_fraction        | 0.036      |
|    clip_range           | 0.29       |
|    entropy_loss         | -0.547     |
|    explained_variance   | 0.975      |
|    learning_rate        | 2.08e-05   |
|    loss                 | 0.297      |
|    n_updates            | 3590       |
|    policy_gradient_loss | -0.00461   |
|    value_loss           | 0.331      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 831         |
|    ep_rew_mean          | 77.6        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 361         |
|    time_elapsed         | 13638       |
|    total_timesteps      | 2957312     |
| train/                  |             |
|    approx_kl            | 0.009666809 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.98        |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.198       |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.00321    |
|    value_loss           | 0.306       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 848          |
|    ep_rew_mean          | 78.2         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 362          |
|    time_elapsed         | 13676        |
|    total_timesteps      | 2965504      |
| train/                  |              |
|    approx_kl            | 0.0070259515 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.29         |
|    entropy_loss         | -0.516       |
|    explained_variance   | 0.977        |
|    learning_rate        | 2.08e-05     |
|    loss                 | 0.381        |
|    n_updates            | 3610         |
|    policy_gradient_loss | -0.00508     |
|    value_loss           | 0.335        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 840          |
|    ep_rew_mean          | 78.3         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 363          |
|    time_elapsed         | 13716        |
|    total_timesteps      | 2973696      |
| train/                  |              |
|    approx_kl            | 0.0070320615 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.29         |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.979        |
|    learning_rate        | 2.08e-05     |
|    loss                 | 0.18         |
|    n_updates            | 3620         |
|    policy_gradient_loss | -0.00593     |
|    value_loss           | 0.276        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 835         |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 364         |
|    time_elapsed         | 13755       |
|    total_timesteps      | 2981888     |
| train/                  |             |
|    approx_kl            | 0.009705814 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.521      |
|    explained_variance   | 0.978       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.22        |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 0.313       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 827        |
|    ep_rew_mean          | 77.9       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 365        |
|    time_elapsed         | 13794      |
|    total_timesteps      | 2990080    |
| train/                  |            |
|    approx_kl            | 0.00579574 |
|    clip_fraction        | 0.0272     |
|    clip_range           | 0.29       |
|    entropy_loss         | -0.5       |
|    explained_variance   | 0.979      |
|    learning_rate        | 2.08e-05   |
|    loss                 | 0.173      |
|    n_updates            | 3640       |
|    policy_gradient_loss | -0.00347   |
|    value_loss           | 0.291      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 825         |
|    ep_rew_mean          | 78          |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 366         |
|    time_elapsed         | 13833       |
|    total_timesteps      | 2998272     |
| train/                  |             |
|    approx_kl            | 0.008193039 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.979       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.276       |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 0.296       |
-----------------------------------------
Eval num_timesteps=3000000, episode_reward=229.00 +/- 0.00
Episode length: 716.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 716          |
|    mean_reward          | 229          |
| time/                   |              |
|    total_timesteps      | 3000000      |
| train/                  |              |
|    approx_kl            | 0.0073723933 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.29         |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.977        |
|    learning_rate        | 2.08e-05     |
|    loss                 | 0.314        |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.00528     |
|    value_loss           | 0.303        |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 818      |
|    ep_rew_mean     | 78.7     |
| time/              |          |
|    fps             | 216      |
|    iterations      | 367      |
|    time_elapsed    | 13908    |
|    total_timesteps | 3006464  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | 79          |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 368         |
|    time_elapsed         | 13947       |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.008984765 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.979       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.262       |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00579    |
|    value_loss           | 0.299       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 822         |
|    ep_rew_mean          | 78.7        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 369         |
|    time_elapsed         | 13986       |
|    total_timesteps      | 3022848     |
| train/                  |             |
|    approx_kl            | 0.011696085 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.978       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.287       |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 0.309       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 814          |
|    ep_rew_mean          | 78.8         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 370          |
|    time_elapsed         | 14025        |
|    total_timesteps      | 3031040      |
| train/                  |              |
|    approx_kl            | 0.0071011903 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.29         |
|    entropy_loss         | -0.543       |
|    explained_variance   | 0.98         |
|    learning_rate        | 2.08e-05     |
|    loss                 | 0.206        |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.00564     |
|    value_loss           | 0.281        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 816          |
|    ep_rew_mean          | 79.5         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 371          |
|    time_elapsed         | 14063        |
|    total_timesteps      | 3039232      |
| train/                  |              |
|    approx_kl            | 0.0067926496 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.29         |
|    entropy_loss         | -0.523       |
|    explained_variance   | 0.979        |
|    learning_rate        | 2.08e-05     |
|    loss                 | 0.123        |
|    n_updates            | 3700         |
|    policy_gradient_loss | -0.00524     |
|    value_loss           | 0.312        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 795          |
|    ep_rew_mean          | 79.7         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 372          |
|    time_elapsed         | 14101        |
|    total_timesteps      | 3047424      |
| train/                  |              |
|    approx_kl            | 0.0074216467 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.29         |
|    entropy_loss         | -0.514       |
|    explained_variance   | 0.977        |
|    learning_rate        | 2.08e-05     |
|    loss                 | 0.31         |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.00446     |
|    value_loss           | 0.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 373         |
|    time_elapsed         | 14140       |
|    total_timesteps      | 3055616     |
| train/                  |             |
|    approx_kl            | 0.007864135 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.978       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.179       |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0041     |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 374         |
|    time_elapsed         | 14177       |
|    total_timesteps      | 3063808     |
| train/                  |             |
|    approx_kl            | 0.008158246 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.979       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.203       |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 0.266       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 813          |
|    ep_rew_mean          | 81.8         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 375          |
|    time_elapsed         | 14215        |
|    total_timesteps      | 3072000      |
| train/                  |              |
|    approx_kl            | 0.0109443925 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.29         |
|    entropy_loss         | -0.63        |
|    explained_variance   | 0.979        |
|    learning_rate        | 2.08e-05     |
|    loss                 | 0.192        |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.00615     |
|    value_loss           | 0.267        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 376         |
|    time_elapsed         | 14254       |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.010179162 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.983       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.152       |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.00538    |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 377         |
|    time_elapsed         | 14293       |
|    total_timesteps      | 3088384     |
| train/                  |             |
|    approx_kl            | 0.007555819 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.986       |
